path	bytes	sha256
tools/dossier/evidence/journey/media/loss10-video-2s.jpg	15308	b45418016cd6e3c32b9cf64826c7b94bcb03a46ba08b2dfa42b2064785832a5f
tools/dossier/evidence/journey/media/loss10-video.mp4	1346314	5c7b30dc04f151d45eb2b1932cef793e7016b61b544eda83ed4cb5428fd7fdcb
tools/dossier/evidence/journey/media/loss10-voice.wav	19550	9f206af157c98b37f9d66738183b4db51d407c67d526db342587d936d7bf6451
tools/dossier/evidence/journey/media/loss60-photo.jpg	234224	b5aa315a0b9d50e204ad9d4da7ccd4cfd01f15a2d76b211fdc5c45041f94c478
tools/dossier/evidence/journey/media/loss60-video-2s.jpg	15384	0a22dd746c3bc44fd80a9eb39da81fcdafac34fc8499fe87ed6fb5c72fe331e2
tools/dossier/evidence/journey/media/loss60-video.mp4	1352282	d73ffd1fed3ec6635abffbc954ba8d813bb7ed64ef05a7402dd22c955093fdc7
tools/dossier/evidence/journey/media/loss60-voice.wav	19550	cf3f46ab112b18b4e2f20e1f0f218bad2b060a7ee83af633b3c5792e54933f27
tools/dossier/evidence/journey/media/narrow-photo.jpg	45069	12261e16a92f4e8a2cc4f1e09f7c28190a203eecea66b3f324c3036dd0029db5
tools/dossier/evidence/journey/media/narrow-video-2s.jpg	3287	1e41a6ef9d5f7a14e2f6cafefb5babff0de1d98e2aefac64d5e96fa01e25d564
tools/dossier/evidence/journey/media/narrow-video.mp4	107515	5d8f4aa53a5200af17f4e2f24ff2c0ac987b1d1e8d2019a8508f217254eb2c04
tools/dossier/evidence/journey/media/narrow-voice.wav	18526	9cbbc4deb91c72df5ef55033afa60ab758e78f225627c522fe69023cd5459d81
tools/dossier/evidence/journey/media/normal-photo.jpg	234241	3688a376657ff261abc8a5fcc39b0d70b27e667e54007fd87ff299864567c4b5
tools/dossier/evidence/journey/media/normal-video-2s.jpg	15391	857cec2379824a4aac839715db93b8034787a66ac3fbb035b365ff5c7ea2b3a9
tools/dossier/evidence/journey/media/normal-video.mp4	1342221	1d989eb2449e988747d907e84eb62b571bdda597bf27faca8ff750191b283904
tools/dossier/evidence/journey/media/normal-voice.wav	19550	aadf5430513f5015e2f5f40dce4518f0e5c06282a84e3e5b0abf074945a8b5b9
tools/dossier/evidence/journey/media/superseded/bandwidth-photo.2026-09-04T164322Z.jpg	101712	e3228c481011f8463d956e29f83b135af06c823e2d8cdc75b4c8e2cfdfda0ee2
tools/dossier/evidence/journey/media/superseded/bandwidth-photo.2026-09-04T165514Z.jpg	101754	381c46783e9d922d6d95d6c7a02a39d4b5b3ba2105d1ec822cc95869e58a567f
tools/dossier/evidence/journey/media/superseded/bandwidth-video-2s.2026-09-04T164324Z.jpg	7430	1ca035d0b592911a12ec674263b45663cba247b9356048822b05027760e709b1
tools/dossier/evidence/journey/media/superseded/bandwidth-video-2s.2026-09-04T165517Z.jpg	7336	2fe17f92d1083055d2589e9c09b71f00d1de352d83fdd7b3b27cb0f618a28050
tools/dossier/evidence/journey/media/superseded/bandwidth-video.2026-09-04T164323Z.mp4	237905	5b269649f224ddddad006d98dbf4e2274b219ad13db829dc5387062cca106f79
tools/dossier/evidence/journey/media/superseded/bandwidth-video.2026-09-04T165516Z.mp4	237800	4fa0f3b32419fb5206ad9db5371cec6060ae848cceec5752e3c5a160ecf0e211
tools/dossier/evidence/journey/media/superseded/bandwidth-voice.2026-09-04T164322Z.wav	19550	486689bacfe0a0afeefa92a10fccbf43575642cd7dbb4f309d59fcd6b9b2b596
tools/dossier/evidence/journey/media/superseded/bandwidth-voice.2026-09-04T165515Z.wav	19550	508777ab0255b6ced0e3bc00312f30cabf14ff37fb61224b9ad7b9fb69a87e03
tools/dossier/evidence/journey/media/superseded/extreme-photo.2026-09-04T183425Z.jpg	45027	35a690fe4b8d4257554944ad39e7a76154d303d30360276c5daf6576c4ac88da
tools/dossier/evidence/journey/media/superseded/extreme-voice.2026-09-04T183426Z.wav	18526	d5abd11f60ece829567e9d05470613a79b09fe2b5e61afee9885827834100627
tools/dossier/evidence/journey/media/superseded/latency-photo.2026-09-04T155847Z.jpg	59356	f4111680a422e49fe34dcc62e01b081960432797bd582cac05005da0b5e7d03d
tools/dossier/evidence/journey/media/superseded/latency-video-2s.2026-09-04T155850Z.jpg	9584	5e5cb9f9cac75c9ea137ccb0a74e5c9067665e5c1ea654a1da6e3d6b7fd52838
tools/dossier/evidence/journey/media/superseded/latency-video.2026-09-04T155849Z.mp4	73780	7e8ca659a0bf8c04c7fb8b8b58e2a5b13fe2ed504f97c5da3d2936f08e49601c
tools/dossier/evidence/journey/media/superseded/latency-voice.2026-09-04T155848Z.wav	19550	6a6b190c0a464f89852ce97c53b72bcc157c24a5af33adb9adddc426de866a54
tools/dossier/evidence/journey/media/superseded/loss10-photo.2026-09-04T160238Z.jpg	59223	ba6e0514673433d1a6470253b74893325cc80a4e4b8126961fb59b6a10fba635
tools/dossier/evidence/journey/media/superseded/loss10-video-2s.2026-09-04T160240Z.jpg	9584	5e5cb9f9cac75c9ea137ccb0a74e5c9067665e5c1ea654a1da6e3d6b7fd52838
tools/dossier/evidence/journey/media/superseded/loss10-video.2026-09-04T160240Z.mp4	73780	7e8ca659a0bf8c04c7fb8b8b58e2a5b13fe2ed504f97c5da3d2936f08e49601c
tools/dossier/evidence/journey/media/superseded/loss10-voice.2026-09-04T160239Z.wav	19550	4e8e743a1001e7603259616d16521fae710dac94ef7042b106d013707af47215
tools/dossier/evidence/journey/media/superseded/narrow-photo.2026-09-04T171934Z.jpg	45041	6fbd7b35af38ff031a73278d77f8450f238d12c831ba4dd04ffb259219cde641
tools/dossier/evidence/journey/media/superseded/narrow-voice.2026-09-04T171935Z.wav	19550	88fd234fee3fc7e3c9130587d428b1d6403945aff3508f2c7659c151630a0dc9
tools/dossier/evidence/journey/media/superseded/normal-photo.2026-09-04T155440Z.jpg	59207	7ee61d2ea57d9a5b84a37df5d9aab8a7c58ca793a68786b9ab8a02bfd106de68
tools/dossier/evidence/journey/media/superseded/normal-photo.2026-09-04T161740Z.jpg	181618	eb349f80e184b9c88ccaa1ecbe4ab298b83c06819c2c47b1161d5c178646dc53
tools/dossier/evidence/journey/media/superseded/normal-photo.2026-09-04T162531Z.jpg	234259	c87bbd1b93db6af9fb4aa022bd304ff07b41c518db42f4b25869408eae2dcbf5
tools/dossier/evidence/journey/media/superseded/normal-video-2s.2026-09-04T155442Z.jpg	9584	5e5cb9f9cac75c9ea137ccb0a74e5c9067665e5c1ea654a1da6e3d6b7fd52838
tools/dossier/evidence/journey/media/superseded/normal-video-2s.2026-09-04T161742Z.jpg	7321	60bac3f6d88ba656d8c3df494fa308a51d9cecb2f8bb9ced08d9f2473e6466dd
tools/dossier/evidence/journey/media/superseded/normal-video-2s.2026-09-04T162533Z.jpg	15421	907c8a8a3eb36b26e996acb15565e17556b5a04c0c6f30eafd0b3a368478c824
tools/dossier/evidence/journey/media/superseded/normal-video.2026-09-04T155442Z.mp4	73780	7e8ca659a0bf8c04c7fb8b8b58e2a5b13fe2ed504f97c5da3d2936f08e49601c
tools/dossier/evidence/journey/media/superseded/normal-video.2026-09-04T161742Z.mp4	1391625	1a6bf1fc4cac55ea174e4a8e2b829c10e0e62f5291e012d3152c091f8aa213e8
tools/dossier/evidence/journey/media/superseded/normal-video.2026-09-04T162533Z.mp4	1351373	68d31e5742aa97ecb8a75ef83c1dd3860e8e9633e42d1217c531b95fba6b9ceb
tools/dossier/evidence/journey/media/superseded/normal-voice.2026-09-04T155441Z.wav	18526	f45b90714b461cfdfe25e69032144d6fad46bedf711841173eee96b0793d221e
tools/dossier/evidence/journey/media/superseded/normal-voice.2026-09-04T161741Z.wav	18526	5d28dad1aced0191bdf875d045999212eaaaa35adfd26969271a8c758b6f200e
tools/dossier/evidence/journey/media/superseded/normal-voice.2026-09-04T162532Z.wav	19550	18ba810422ddf091605dbc3cfdbcdcd83e2340dbbb69dc36494a682666b7018a
tools/dossier/evidence/journey/RECORDINGS.tsv	2435	a953f0bd6603116c807129540bf517e82a5175e3fc39fb63b22d15646cbb3761
tools/dossier/evidence/journey/superseded/bandwidth-01.2026-09-04T083020Z.mp4	10948521	96384eafc4eea4205dcac790a0fd16c5fe051d9deb1959c2f4a4e2cc353df23d
tools/dossier/evidence/journey/superseded/bandwidth-01.2026-09-04T163913Z.mp4	11674235	5d6ee615bcf5298742484c43c8fcad0994a0fad14affae66ad5399c00f1bc708
tools/dossier/evidence/journey/superseded/bandwidth-02.2026-09-04T083657Z.mp4	10119605	adaf2f19c0c8ac88cd809e81397e878d546401648524518eca0e25d2f4a958df
tools/dossier/evidence/journey/superseded/bandwidth-02.2026-09-04T164113Z.mp4	11702575	adcbaccbcda8a78d6d3b36e3af67da62a4347217f432c73a6d11a0cbb234f7a7
tools/dossier/evidence/journey/superseded/bandwidth-03.2026-09-04T164314Z.mp4	12462179	9e9c570966ae048539dba52a8cdd4972bef6d8be0cc9ca7176360dff71fdf7d4
tools/dossier/evidence/journey/superseded/extreme.2026-09-03T182357Z.mp4	14780713	3c170caa1c8352fb4d723a794b26b848b81d067213b635250a77d09dc93234f3
tools/dossier/evidence/journey/superseded/latency-01.2026-09-04T130042Z.mp4	9807235	5b5f261bc5b895167c22e83f7c5a0ef69c67cadf652e65015a4edc697bc4f6f9
tools/dossier/evidence/journey/superseded/latency-02.2026-09-04T130259Z.mp4	10727020	c57aa1aeaafd2c2164b5b6085f603565144fb0b3817c286ea370520399adcab6
tools/dossier/evidence/journey/superseded/latency.2026-09-03T184625Z.mp4	5848388	0c17d2d3bf491e98b5511e9a7bd9935a6768d3855a0c45a4143e9857f971c832
tools/dossier/evidence/journey/superseded/loss10-01.2026-09-04T131553Z.mp4	9721657	abfe26e8aae45b5218aff0365bd28441a0bdf93b854e37afe535a101448d6a56
tools/dossier/evidence/journey/superseded/loss10-02.2026-09-04T131758Z.mp4	11792156	840234fecab78b1c3942d74090a778d9fdde58322557a1789ad5bee27600962b
tools/dossier/evidence/journey/superseded/loss10.2026-09-03T185750Z.mp4	3087422	5a0c1ff9531cf500616639ecd08be24ca346026ee99d26ddda42c481680a5b66
tools/dossier/evidence/journey/superseded/loss60-01.2026-09-04T141059Z.mp4	8098312	296555b5e94a2989ce4135d1c5d1be41cae39ad360a32d2b931e8eac04b9c07e
tools/dossier/evidence/journey/superseded/loss60-01.2026-09-04T172456Z.mp4	9944705	260a95dc0e5c2dbb55df3b91834fc5b19d1f50695ed21c870f9355d8a653eba7
tools/dossier/evidence/journey/superseded/loss60-02.2026-09-04T141321Z.mp4	4533617	a44d503b6dac552180d13fa19ca505854da96463f04e910544f266d216d69914
tools/dossier/evidence/journey/superseded/narrow-01.2026-09-04T134811Z.mp4	9017364	d84ce4287b9cb5f24414983e8267a642062901ca584142d9e857922dd9067a92
tools/dossier/evidence/journey/superseded/narrow-01.2026-09-04T165902Z.mp4	12332003	9797f169333d0c3e2863930a7431da7cec8a839b8e37686727728c925b68736a
tools/dossier/evidence/journey/superseded/narrow-02.2026-09-04T140037Z.mp4	9515623	6477d95884b2a8c3d342477d9e39d9492c5e302b6e979ffb1381682e4d92c2c4
tools/dossier/evidence/journey/superseded/narrow-02.2026-09-04T170103Z.mp4	12500243	7971afbfd90da2e14b5a9bd88a12afbf33c3c5eb94f652b4e9de4b6a11916de7
tools/dossier/evidence/journey/superseded/narrow-03.2026-09-04T170304Z.mp4	12480386	2d03c9edb73c71f22ffe0d93c034087312d04f185e0317a332e56e82f0d1f96e
tools/dossier/evidence/journey/superseded/narrow-04.2026-09-04T170504Z.mp4	12523030	88321d60c77190bd68e7800fc642b86045e098475a981490ddcda75dc5a3c96f
tools/dossier/evidence/journey/superseded/narrow-05.2026-09-04T170705Z.mp4	12532925	8cc28b469a05b03c8d804ca522a1a941f4e807b74c58efab20baf1882d274294
tools/dossier/evidence/journey/superseded/narrow-06.2026-09-04T170905Z.mp4	12530359	78eba12d91abaaa62e1dcea12e97a113e9eb8fe215bf3d2b61671cf53e825ae7
tools/dossier/evidence/journey/superseded/narrow-07.2026-09-04T171106Z.mp4	11551681	2ad5aef2681c0603a1aacfa3d66b95fbda80f561e6069befbe86dd5db6f66d86
tools/dossier/evidence/journey/superseded/narrow-08.2026-09-04T171306Z.mp4	11580032	3c0dd039f3ad206801e262f6e4c4859b2f0318bf75720e4ebc545e424816adeb
tools/dossier/evidence/journey/superseded/narrow-09.2026-09-04T171506Z.mp4	12572151	6aacc0f13a509a3cc1c2b9a3e63fb05474ca96ba5b3f1dbaa6269b194c6556bd
tools/dossier/evidence/journey/superseded/narrow-10.2026-09-04T171707Z.mp4	11815566	896f47d5deebb574510ef88d90610d3903bf6ae8fb1c6af759e794432900687f
tools/dossier/evidence/journey/superseded/narrow-11.2026-09-04T171907Z.mp4	12235421	3f7ee53595034b6242c70fba25fdf9f45b5088629711d7985ba366c2469ee87d
tools/dossier/evidence/journey/superseded/narrow.2026-09-03T121119Z.mp4	4198106	15f4aeb6513231622662b4819592729dd1e10f4e9626cf851eedc04f15db0333
tools/dossier/evidence/journey/superseded/normal-01.2026-09-04T125210Z.mp4	9198294	bd33fb07afd55da526d69bb37574d99ecc27f41bd37318b88566d511cb29c641
tools/dossier/evidence/journey/superseded/normal.2026-09-03T100644Z.mp4	32260790	d49820858740383fa5be5dee27f3043aacb2a94dd5930572ab6f9abd9aac7bc2
